 ==================================================================
              SRIM version ---> SRIM-2013.00
              Calc. date   ---> agosto 10, 2020 
 ==================================================================

 Disk File Name = SRIM Outputs\SRIM_Z02_A04_gas_90He10CO2187mbar_293.15K.dat.txt

 Ion = Helium [2] , Mass = 4,003 amu

 Target Density =  6,1290E-05 g/cm3 = 8,5504E+18 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     He      2    097,06    090,01   
      C      6    000,98    002,73   
      O      8    001,96    007,27   
 ====================================
 Bragg Correction = 0,00%
 Stopping Units =  keV / micron   
 See bottom of Table for other Stopping units 

        Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
       Energy      Elec.      Nuclear     Range     Straggling   Straggling
  --------------  ---------- ---------- ----------  ----------  ----------
999,999 eV    6,691E-04  1,711E-03  297,15 um   128,49 um    90,40 um  
   1,10 keV   7,018E-04  1,660E-03  329,17 um   140,14 um    99,02 um  
   1,20 keV   7,330E-04  1,612E-03  361,63 um   151,71 um   107,69 um  
   1,30 keV   7,629E-04  1,567E-03  394,51 um   163,19 um   116,41 um  
   1,40 keV   7,917E-04  1,524E-03  427,77 um   174,58 um   125,18 um  
   1,50 keV   8,195E-04  1,485E-03  461,38 um   185,87 um   134,00 um  
   1,60 keV   8,464E-04  1,447E-03  495,31 um   197,06 um   142,84 um  
   1,70 keV   8,724E-04  1,412E-03  529,53 um   208,15 um   151,72 um  
   1,80 keV   8,977E-04  1,379E-03  564,03 um   219,13 um   160,63 um  
   2,00 keV   9,463E-04  1,318E-03  633,78 um   240,79 um   178,54 um  
   2,25 keV   1,004E-03  1,250E-03  722,13 um   267,27 um   200,98 um  
   2,50 keV   1,058E-03  1,190E-03  811,51 um   293,10 um   223,39 um  
   2,75 keV   1,110E-03  1,136E-03  901,70 um   318,28 um   245,73 um  
   3,00 keV   1,159E-03  1,088E-03  992,50 um   342,80 um   267,95 um  
   3,25 keV   1,206E-03  1,044E-03    1,08 mm   366,68 um   290,01 um  
   3,50 keV   1,252E-03  1,005E-03    1,18 mm   389,92 um   311,88 um  
   3,75 keV   1,296E-03  9,683E-04    1,27 mm   412,54 um   333,54 um  
   4,00 keV   1,338E-03  9,350E-04    1,36 mm   434,57 um   354,97 um  
   4,50 keV   1,419E-03  8,758E-04    1,54 mm   476,99 um   397,16 um  
   5,00 keV   1,496E-03  8,247E-04    1,73 mm   517,22 um   438,28 um  
   5,50 keV   1,569E-03  7,802E-04    1,91 mm   555,40 um   478,29 um  
   6,00 keV   1,639E-03  7,409E-04    2,09 mm   591,67 um   517,18 um  
   6,50 keV   1,706E-03  7,059E-04    2,27 mm   626,16 um   554,96 um  
   7,00 keV   1,770E-03  6,746E-04    2,45 mm   658,99 um   591,66 um  
   8,00 keV   1,893E-03  6,206E-04    2,81 mm   720,64 um   661,97 um  
   9,00 keV   2,013E-03  5,757E-04    3,15 mm   776,77 um   728,24 um  
  10,00 keV   2,128E-03  5,376E-04    3,49 mm   828,04 um   790,69 um  
  11,00 keV   2,238E-03  5,049E-04    3,83 mm   875,04 um   849,60 um  
  12,00 keV   2,344E-03  4,764E-04    4,15 mm   918,30 um   905,23 um  
  13,00 keV   2,447E-03  4,514E-04    4,47 mm   958,24 um   957,85 um  
  14,00 keV   2,547E-03  4,291E-04    4,78 mm   995,25 um     1,01 mm  
  15,00 keV   2,645E-03  4,092E-04    5,09 mm     1,03 mm     1,05 mm  
  16,00 keV   2,740E-03  3,913E-04    5,38 mm     1,06 mm     1,10 mm  
  17,00 keV   2,832E-03  3,751E-04    5,68 mm     1,09 mm     1,14 mm  
  18,00 keV   2,923E-03  3,603E-04    5,96 mm     1,12 mm     1,18 mm  
  20,00 keV   3,099E-03  3,344E-04    6,52 mm     1,17 mm     1,26 mm  
  22,50 keV   3,312E-03  3,073E-04    7,19 mm     1,23 mm     1,35 mm  
  25,00 keV   3,516E-03  2,847E-04    7,82 mm     1,28 mm     1,42 mm  
  27,50 keV   3,713E-03  2,655E-04    8,44 mm     1,32 mm     1,49 mm  
  30,00 keV   3,905E-03  2,490E-04    9,02 mm     1,36 mm     1,56 mm  
  32,50 keV   4,091E-03  2,346E-04    9,59 mm     1,40 mm     1,62 mm  
  35,00 keV   4,273E-03  2,220E-04   10,13 mm     1,43 mm     1,67 mm  
  37,50 keV   4,450E-03  2,108E-04   10,66 mm     1,46 mm     1,72 mm  
  40,00 keV   4,623E-03  2,007E-04   11,17 mm     1,48 mm     1,77 mm  
  45,00 keV   4,957E-03  1,835E-04   12,14 mm     1,53 mm     1,85 mm  
  50,00 keV   5,275E-03  1,693E-04   13,06 mm     1,57 mm     1,92 mm  
  55,00 keV   5,579E-03  1,573E-04   13,93 mm     1,61 mm     1,99 mm  
  60,00 keV   5,868E-03  1,470E-04   14,76 mm     1,64 mm     2,04 mm  
  65,00 keV   6,142E-03  1,381E-04   15,56 mm     1,67 mm     2,10 mm  
  70,00 keV   6,401E-03  1,303E-04   16,32 mm     1,69 mm     2,14 mm  
  80,00 keV   6,876E-03  1,173E-04   17,78 mm     1,74 mm     2,23 mm  
  90,00 keV   7,297E-03  1,068E-04   19,14 mm     1,78 mm     2,30 mm  
 100,00 keV   7,674E-03  9,820E-05   20,44 mm     1,81 mm     2,36 mm  
 110,00 keV   8,017E-03  9,097E-05   21,69 mm     1,84 mm     2,42 mm  
 120,00 keV   8,337E-03  8,481E-05   22,89 mm     1,87 mm     2,47 mm  
 130,00 keV   8,644E-03  7,949E-05   24,04 mm     1,89 mm     2,51 mm  
 140,00 keV   8,943E-03  7,485E-05   25,16 mm     1,91 mm     2,55 mm  
 150,00 keV   9,238E-03  7,076E-05   26,24 mm     1,93 mm     2,59 mm  
 160,00 keV   9,530E-03  6,713E-05   27,29 mm     1,95 mm     2,62 mm  
 170,00 keV   9,820E-03  6,388E-05   28,31 mm     1,97 mm     2,66 mm  
 180,00 keV   1,011E-02  6,095E-05   29,30 mm     1,98 mm     2,69 mm  
 200,00 keV   1,067E-02  5,589E-05   31,20 mm     2,02 mm     2,74 mm  
 225,00 keV   1,135E-02  5,070E-05   33,45 mm     2,06 mm     2,80 mm  
 250,00 keV   1,198E-02  4,646E-05   35,58 mm     2,10 mm     2,85 mm  
 275,00 keV   1,256E-02  4,291E-05   37,60 mm     2,13 mm     2,89 mm  
 300,00 keV   1,309E-02  3,990E-05   39,54 mm     2,16 mm     2,93 mm  
 325,00 keV   1,356E-02  3,731E-05   41,40 mm     2,18 mm     2,97 mm  
 350,00 keV   1,399E-02  3,506E-05   43,20 mm     2,21 mm     3,00 mm  
 375,00 keV   1,436E-02  3,309E-05   44,96 mm     2,23 mm     3,03 mm  
 400,00 keV   1,468E-02  3,133E-05   46,67 mm     2,25 mm     3,06 mm  
 450,00 keV   1,520E-02  2,836E-05   50,01 mm     2,31 mm     3,11 mm  
 500,00 keV   1,556E-02  2,594E-05   53,24 mm     2,37 mm     3,15 mm  
 550,00 keV   1,579E-02  2,392E-05   56,42 mm     2,42 mm     3,19 mm  
 600,00 keV   1,592E-02  2,221E-05   59,57 mm     2,47 mm     3,23 mm  
 650,00 keV   1,596E-02  2,074E-05   62,69 mm     2,52 mm     3,26 mm  
 700,00 keV   1,594E-02  1,947E-05   65,82 mm     2,56 mm     3,29 mm  
 800,00 keV   1,574E-02  1,736E-05   72,12 mm     2,73 mm     3,36 mm  
 900,00 keV   1,541E-02  1,568E-05   78,53 mm     2,89 mm     3,41 mm  
   1,00 MeV   1,501E-02  1,432E-05   85,09 mm     3,05 mm     3,47 mm  
   1,10 MeV   1,458E-02  1,319E-05   91,84 mm     3,20 mm     3,52 mm  
   1,20 MeV   1,412E-02  1,223E-05   98,80 mm     3,36 mm     3,58 mm  
   1,30 MeV   1,368E-02  1,141E-05  105,99 mm     3,52 mm     3,63 mm  
   1,40 MeV   1,324E-02  1,070E-05  113,42 mm     3,69 mm     3,69 mm  
   1,50 MeV   1,281E-02  1,007E-05  121,09 mm     3,86 mm     3,74 mm  
   1,60 MeV   1,240E-02  9,522E-06  129,01 mm     4,03 mm     3,80 mm  
   1,70 MeV   1,202E-02  9,031E-06  137,19 mm     4,20 mm     3,86 mm  
   1,80 MeV   1,165E-02  8,591E-06  145,64 mm     4,38 mm     3,92 mm  
   2,00 MeV   1,097E-02  7,835E-06  163,32 mm     5,06 mm     4,04 mm  
   2,25 MeV   1,021E-02  7,066E-06  186,93 mm     6,09 mm     4,20 mm  
   2,50 MeV   9,557E-03  6,441E-06  212,22 mm     7,09 mm     4,38 mm  
   2,75 MeV   8,979E-03  5,923E-06  239,19 mm     8,07 mm     4,57 mm  
   3,00 MeV   8,469E-03  5,485E-06  267,84 mm     9,06 mm     4,78 mm  
   3,25 MeV   8,016E-03  5,111E-06  298,17 mm    10,05 mm     5,00 mm  
   3,50 MeV   7,611E-03  4,787E-06  330,15 mm    11,05 mm     5,24 mm  
   3,75 MeV   7,248E-03  4,504E-06  363,80 mm    12,06 mm     5,50 mm  
   4,00 MeV   6,919E-03  4,254E-06  399,08 mm    13,08 mm     5,77 mm  
   4,50 MeV   6,348E-03  3,832E-06  474,50 mm    16,93 mm     6,36 mm  
   5,00 MeV   5,870E-03  3,489E-06  556,37 mm    20,56 mm     7,01 mm  
   5,50 MeV   5,463E-03  3,206E-06  644,64 mm    24,11 mm     7,73 mm  
   6,00 MeV   5,112E-03  2,967E-06  739,22 mm    27,63 mm     8,51 mm  
   6,50 MeV   4,806E-03  2,762E-06  840,05 mm    31,16 mm     9,35 mm  
   7,00 MeV   4,537E-03  2,585E-06  947,08 mm    34,70 mm    10,25 mm  
   8,00 MeV   4,086E-03  2,295E-06    1,18 m     47,90 mm    12,22 mm  
   9,00 MeV   3,751E-03  2,065E-06    1,43 m     60,12 mm    14,40 mm  
  10,00 MeV   3,438E-03  1,879E-06    1,71 m     72,00 mm    16,79 mm  
  11,00 MeV   3,190E-03  1,725E-06    2,01 m     83,85 mm    19,38 mm  
  12,00 MeV   2,978E-03  1,595E-06    2,34 m     95,73 mm    22,16 mm  
  13,00 MeV   2,794E-03  1,484E-06    2,69 m    107,71 mm    25,14 mm  
  14,00 MeV   2,634E-03  1,389E-06    3,05 m    119,83 mm    28,29 mm  
  15,00 MeV   2,492E-03  1,305E-06    3,44 m    132,12 mm    31,63 mm  
  16,00 MeV   2,366E-03  1,231E-06    3,86 m    144,58 mm    35,15 mm  
  17,00 MeV   2,253E-03  1,166E-06    4,29 m    157,22 mm    38,84 mm  
  18,00 MeV   2,151E-03  1,107E-06    4,74 m    170,06 mm    42,70 mm  
  20,00 MeV   1,975E-03  1,006E-06    5,71 m    218,93 mm    50,94 mm  
  22,50 MeV   1,795E-03  9,047E-07    7,04 m    288,98 mm    62,18 mm  
  25,00 MeV   1,646E-03  8,224E-07    8,50 m    355,27 mm    74,44 mm  
  27,50 MeV   1,523E-03  7,543E-07   10,07 m    420,21 mm    87,70 mm  
  30,00 MeV   1,418E-03  6,970E-07   11,78 m    484,88 mm   101,93 mm  
  32,50 MeV   1,327E-03  6,482E-07   13,60 m    549,83 mm   117,14 mm  
  35,00 MeV   1,248E-03  6,060E-07   15,54 m    615,36 mm   133,29 mm  
  37,50 MeV   1,179E-03  5,691E-07   17,60 m    681,66 mm   150,39 mm  
  40,00 MeV   1,118E-03  5,367E-07   19,78 m    748,84 mm   168,40 mm  
  45,00 MeV   1,014E-03  4,821E-07   24,47 m      1,00 m    207,19 mm  
  50,00 MeV   9,291E-04  4,379E-07   29,62 m      1,24 m    249,55 mm  
  55,00 MeV   8,584E-04  4,015E-07   35,22 m      1,47 m    295,42 mm  
  60,00 MeV   7,985E-04  3,708E-07   41,26 m      1,71 m    344,72 mm  
  65,00 MeV   7,471E-04  3,447E-07   47,73 m      1,94 m    397,41 mm  
  70,00 MeV   7,025E-04  3,221E-07   54,63 m      2,17 m    453,41 mm  
  80,00 MeV   6,288E-04  2,850E-07   69,68 m      3,05 m    575,24 mm  
  90,00 MeV   5,702E-04  2,559E-07   86,38 m      3,86 m    709,79 mm  
 100,00 MeV   5,226E-04  2,323E-07  104,69 m      4,65 m    856,75 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
